text,sentiment
"Kursus ini sangat membantu dan informatif. Materi disajikan dengan baik.",1
"Materi kurang jelas dan sulit dipahami. Saya kecewa dengan kursus ini.",0
"Instruktur sangat berpengetahuan dan responsif terhadap pertanyaan peserta.",1
"Saya merasa rugi telah mengikuti kursus ini. Tidak sesuai ekspektasi saya.",0
"Kursus ini memberikan wawasan yang mendalam tentang topik yang dibahas.",1
"Materi kurang terstruktur dan sulit diikuti. Tidak merekomendasikan kursus ini.",0
"Instruktur memberikan penjelasan yang sangat baik. Saya puas dengan kursus ini.",1
"Sangat mengecewakan. Kursus ini tidak memberikan nilai tambah yang signifikan.",0
"Kursus ini sangat praktis dan relevan. Saya merekomendasikannya kepada teman-teman saya.",1
"Sulit untuk tetap fokus. Penyajian materi kurang menarik.",0
"Kursus ini memberikan pandangan yang mendalam dan aplikatif.",1
"Sulit memahami materi. Instruktur tidak memberikan penjelasan yang memadai.",0
"Terima kasih kepada instruktur yang ramah dan responsif.",1
"Sayangnya, kursus ini tidak memenuhi harapan saya. Materi terlalu dasar.",0
"Informasi yang diberikan sangat berguna dan relevan.",1
"Saya kesulitan mengikuti kursus ini. Materi terlalu rumit.",0
"Instruktur memberikan contoh yang nyata dan studi kasus yang berguna.",1
"Tidak puas dengan kursus ini. Materi tidak terstruktur dengan baik.",0
"Metode pengajaran sangat efektif dan mudah dipahami.",1
"Sangat kecewa dengan kualitas materi kursus ini.",0
"Kursus ini membantu meningkatkan pemahaman saya tentang topik tersebut.",1
"Materi kurang mendalam. Saya harap bisa lebih mendalam lagi.",0
"Instruktur sangat berpengetahuan dan menghibur.",1
"Saya merasa terbuang sia-sia. Kursus ini tidak sesuai dengan ekspektasi saya.",0
"Rekomendasi tinggi untuk kursus ini. Sangat bermanfaat.",1
"Materi kursus ini sangat membosankan dan monoton.",0
"Instruktur memberikan solusi praktis untuk permasalahan umum.",1
"Sangat mengecewakan. Kursus ini tidak memberikan materi yang bermanfaat.",0
"Kursus ini memberikan perspektif baru dan ide-ide segar.",1
"Saya merasa terpenuhi setelah menyelesaikan kursus ini.",1
"Kursus ini memberikan dasar yang kokoh untuk pemahaman lebih lanjut.",1
"Materi kurang terorganisir dan sulit diikuti.",0
"Instruktur tidak responsif terhadap pertanyaan peserta.",0
"Kursus ini memberikan wawasan yang sangat baik tentang topik tersebut.",1
"Sangat sulit untuk tetap fokus pada materi kursus ini.",0
"Materi kurang menarik. Tidak sesuai dengan minat saya.",0
"Saya senang menemukan kursus ini. Materi sangat bermanfaat.",1
"Instruktur memberikan penjelasan yang singkat dan jelas.",1
"Kursus ini membuat saya lebih mengerti topik tersebut.",1
"Materi kurang terstruktur dengan baik. Sulit diikuti.",0
"Informasi yang diberikan terlalu umum. Tidak ada hal baru.",0
"Saya puas dengan cara penyampaian materi. Instruktur bagus.",1
"Kursus ini membuat saya merasa tertantang. Suka dengan itu.",1
"Kualitas kursus tidak sebanding dengan harganya.",0
"Materi terlalu teknis. Sulit dimengerti bagi pemula.",0
"Instruktur memberikan pemahaman yang baik tentang konsep-konsep sulit.",1
"Kursus ini memberikan panduan langkah demi langkah yang berguna.",1
"Saya merasa bosan sepanjang kursus. Tidak menarik.",0
"Instruktur tidak kompeten. Sulit untuk mengikuti penjelasannya.",0
"Rekomendasi tinggi untuk kursus ini. Sangat informatif.",1
"Materi kurang aplikatif. Sulit diterapkan dalam kehidupan nyata.",0
"Instruktur memberikan ilustrasi yang mudah dipahami.",1
"Kursus ini memberikan pemahaman yang lebih dalam dari yang saya harapkan.",1
"Saya kecewa karena tidak ada dukungan tambahan.",0
"Materi terlalu dasar. Tidak ada yang baru untuk saya.",0
"Instruktur memberikan tips yang berguna untuk pemecahan masalah.",1
"Kursus ini memberikan pemahaman yang cepat dan efisien.",1
"Saya sangat tidak puas dengan kursus ini. Sia-sia.",0
"Materi kursus sangat relevan dengan kebutuhan pekerjaan saya.",1
"Sulit untuk menghubungi instruktur jika ada pertanyaan.",0
"Kursus ini memberikan pandangan yang sangat baik tentang topik tersebut.",1
"Materi kurang terstruktur. Instruktur tidak memberikan panduan yang baik.",0
"Sangat puas dengan kursus ini. Materi sangat bermanfaat dan praktis.",1
"Penyajian materi sangat membosankan. Tidak menarik perhatian.",0
"Instruktur memberikan solusi yang inovatif untuk permasalahan yang umum.",1
"Saya tidak merekomendasikan kursus ini. Tidak sesuai dengan harapan.",0
"Materi kursus memberikan dasar yang kuat untuk pemahaman lebih lanjut.",1
"Kursus ini memberikan pemahaman yang jelas dan terperinci tentang topik.",1
"Saya merasa kebingungan sepanjang kursus. Materi terlalu rumit.",0
"Instruktur sangat mendukung dan responsif terhadap pertanyaan peserta.",1
"Kursus ini memberikan pemahaman yang mendalam dalam waktu singkat.",1
"Materi kurang relevan dengan kebutuhan pekerjaan sehari-hari.",0
"Instruktur memberikan contoh kasus yang sangat berguna.",1
"Kursus ini sangat membosankan dan tidak informatif.",0
"Sangat senang bisa mengikuti kursus ini. Materi sangat aplikatif.",1
"Materi kurang mendalam. Tidak mencakup aspek yang kompleks.",0
"Instruktur memberikan ilustrasi yang mudah dimengerti.",1
"Kursus ini memberikan wawasan baru tentang bidang studi tersebut.",1
"Saya kecewa karena tidak ada sumber daya tambahan.",0
"Materi terlalu umum. Tidak memberikan pemahaman yang mendalam.",0
"Instruktur memberikan penjelasan yang singkat dan padat.",1
"Kursus ini memberikan perspektif yang unik tentang topik tersebut.",1
"Sulit untuk menemukan dukungan teknis yang dibutuhkan.",0
"Saya sangat puas dengan materi dan cara penyajian instruktur.",1
"Materi terlalu teknis. Tidak sesuai untuk pemula.",0
"Kursus ini luar biasa! Sangat merekomendasikan.",1
"Materi sangat membosankan. Tidak sesuai dengan ekspektasi saya.",0
"Instruktur hebat! Penjelasannya mudah dipahami.",1
"Saya kecewa. Materi kurang mendalam dan tidak berguna.",0
"Kursus ini memberikan wawasan baru yang mengejutkan.",1
"Sayang sekali, tidak ada nilai tambah dari kursus ini.",0
"Materi sangat praktis dan relevan. Puas!",1
"Instruktur tidak kompeten. Tidak puas dengan pelayanan.",0
"Kursus ini memberikan ilustrasi yang jelas dan padat.",1
"Tidak direkomendasikan. Materi terlalu umum.",0
"Instruktur memberikan tips luar biasa! Terima kasih.",1
"Kursus ini tidak sesuai dengan kebutuhan saya.",0
"Sangat membantu dan mudah dipahami. Bagus!",1
"Materi kurang terstruktur dengan baik. Sulit diikuti.",0
"Instruktur sangat menginspirasi. Saya puas mengikuti kursus ini.",1
"Kursus ini memberikan pemahaman yang cepat dan efektif.",1
"Materi tidak berguna. Saya merasa disia-siakan.",0
"Instruktur memberikan contoh kasus yang sangat membantu.",1
"Tidak puas. Materi kurang mendalam.",0
"Kursus ini memberikan panduan yang sangat praktis.",1
"Materi terlalu dasar. Saya harapkan lebih banyak.",0
"Instruktur sangat ramah. Kursus ini menyenangkan diikuti.",1
"Sulit memahami materi. Instruktur tidak responsif.",0
"Kursus ini memberikan perspektif baru yang menarik.",1
"Saya merasa terinspirasi setelah menyelesaikan kursus ini.",1
"Sulit memahami materi. Materi kurang terstruktur.",0
"Konten kursus tidak relevan dengan kebutuhan saya.",0
"Materi-materi yang disampaikan sangat membantu!",1
"Saya kecewa dengan kualitas materi yang disediakan.",0
"Kursus ini memberikan wawasan yang luar biasa.",1
"Ulasan materi sangat padat dan jelas dipresentasikan.",1
"Tidak ada interaksi yang berarti dalam materi pembelajaran.",0
"Sangat merekomendasikan kursus ini kepada siapapun!",1
"Materi terlalu rumit untuk pemahaman awal.",0
"Konten kurang diperbarui dan tidak informatif.",0
"Proses pembelajaran terstruktur dengan sangat baik.",1
"Materi kurang mendalam dan tidak memuaskan.",0
"Setelah mengikuti kursus ini, saya mendapat pemahaman yang lebih baik.",1
"Saya sangat menikmati setiap bab dari kursus ini.",1
"Materi kurang menarik dan tidak memotivasi.",0
"Kursus ini memberikan perspektif baru yang menarik.",1
"Konten kurang relevan dengan perkembangan terkini.",0
"Proses pembelajaran tidak terorganisir dengan baik.",0
"Materi-materi yang disajikan sangat memuaskan!",1
"Kursus ini sangat membosankan dan tidak informatif.",0
"Materi-materi yang disajikan sangat informatif!",1
"Kursus ini tidak memberikan pemahaman yang cukup tentang topik.",0
"Konten kurang mendalam dan tidak memuaskan.",0
"Sangat menarik dan memberikan sudut pandang baru.",1
"Kursus ini tidak relevan dengan kebutuhan pasar saat ini.",0
"Saya sangat terbantu dengan materi-materi yang disampaikan.",1
"Proses pembelajaran tidak terstruktur dan membingungkan.",0
"Kursus ini memperluas pandangan saya tentang topik ini.",1
"Materi kurang diperbarui dengan perkembangan terkini.",0
"Saya merasa kesulitan untuk mengikuti alur materi.",0
"Konten kurang variatif dan monoton.",0
"Materi kurang praktis dan tidak dapat diaplikasikan.",0
"Kursus ini memberikan landasan yang kuat untuk topik ini.",1
"Instruksi dalam materi sangat jelas dan mudah dipahami.",1
"Materi kurang relevan dengan kebutuhan saya saat ini.",0
"Konten kurang mendalam dan tidak menggali topik secara detail.",0
"Saya sangat puas dengan kedalaman materi yang disampaikan.",1
"Kursus ini memberikan perspektif yang menyegarkan.",1
"Penyajian materi terlalu lambat dan tidak efisien.",0
"Konten kurang aktual dan tidak sesuai dengan tren terbaru.",0
"Materi dalam kursus ini tidak sesuai dengan ekspektasi saya.",0
"Saya merasa terbantu dengan konsep-konsep yang diajarkan.",1
"Kursus ini tidak memberikan gambaran yang komprehensif tentang topik.",0
"Materi-materi yang disampaikan sangat praktis dan berguna.",1
"Konten kurang relevan dengan perkembangan industri saat ini.",0
"Kursus ini memberikan pemahaman yang lebih baik tentang topik.",1
"Materi kurang menantang dan tidak memacu pemikiran.",0
"Saya merasa kebingungan dengan urutan penjelasan materi.",0
"Konten kurang diverifikasi dan memiliki banyak kesalahan.",0
"Penjelasan materi terlalu rumit dan sulit dipahami.",0
"Saya merasa puas dengan kedalaman yang dimiliki materi ini.",1
"Kursus ini memberikan perspektif yang berbeda secara signifikan.",1
"Materi-materi yang disajikan sangat relevan dengan kebutuhan saya.",1
"Konten kurang berkualitas dan tidak terpercaya.",0
"Instruksi dalam kursus sangat mendukung pemahaman yang baik.",1
"Saya merasa terdorong untuk belajar lebih lanjut setelah kursus ini.",1
"Kursus ini tidak memenuhi standar kualitas yang diharapkan.",0
"Materi kurang terstruktur dengan baik.",0
"Konten kurang inovatif dan tidak menarik perhatian.",0
"Saya sangat merekomendasikan kursus ini kepada rekan-rekan saya!",1
"Kursusnya oke sih, tapi agak susah dimengerti materinya.",0
"Wow, kursusnya keren banget, bener-bener ngasih perspektif baru!",1
"Abis selesai kursus ini, jadi lebih paham sih. Lumayan lah.",1
"Kontennya kurang greget sih menurutku, kurang update gitu.",0
"Materinya susah dicerna, jadi bingung ngikutinnya.",0
"Suka banget sama materinya, bener-bener membantu!",1
"Kursusnya bikin ngantuk, kurang greget.",0
"Konten kurang relevan sih menurutku, agak meh.",0
"Bingung sih ngikutin penjelasannya, jadi kurang paham.",0
"Materinya lumayan sih, tapi kayak kurang aja gitu.",0
"Kursusnya lumayan sih, tapi agak ngebosenin ya materinya.",0
"Seru banget kursusnya, bener-bener nyantein pikiran!",1
"Abis kursus ini, jadi ada insight baru gitu. Lumayan lah.",1
"Kontennya kurang greget menurutku, kurang up-to-date.",0
"Materinya agak susah dimengerti, bikin bingung.",0
"Sukses banget ngebantu lah materinya, recommended!",1
"Kursusnya bikin ngantuk, kurang greget.",0
"Kontennya kurang keren menurutku, agak meh.",0
"Bingung sih sama penjelasannya, kurang paham.",0
"Materinya ok lah, tapi kurang nendang gitu.",0
"Materinya cukup oke sih, tapi ada yang kurang.",0
"Kursusnya rada flat, but it's okay lah.",0
"Konten kurang oke menurutku, kurang nyantol.",0
"Suka banget sama gaya pengajarannya, bener-bener asyik!",1
"Kursusnya kurang memukau sih menurutku, agak biasa aja.",0
"Konten kurang update sih menurutku, kurang ngikutin trend.",0
"Bingung sih ngikutin materinya, jadi agak kurang nangkep.",0
"Materinya cukup oke lah, tapi kurang greget.",0
"Seru banget materinya, bener-bener ngasih insight baru!",1
"Kursusnya menarik, tapi agak susah dimengerti ya.",0
"Kursusnya lumayan sih, tapi materinya agak membingungkan.",0
"Keren banget kursusnya, bener-bener bikin paham!",1
"Setelah kursus ini, jadi lebih ngerti deh. Lumayan lah.",1
"Kontennya kurang greget menurutku, kayak kurang kekinian.",0
"Bingung sih ngikutin penjelasannya, agak pusing.",0
"Materinya oke banget, bener-bener membantu!",1
"Kursusnya bikin ngantuk, agak flat.",0
"Kontennya kurang oke menurutku, agak biasa aja.",0
"Agak bingung sih ngikutin penjelasannya, jadi kurang paham.",0
"Materinya oke lah, tapi kurang nyantol gitu.",0
"Materinya lumayan sih, tapi kurang greget.",0
"Kursusnya so-so aja sih, kurang menarik.",0
"Konten kurang greget menurutku, kurang update.",0
"Suka banget sama cara ngajarnya, bener-bener asyik!",1
"Kursusnya kurang greget, agak biasa.",0
"Konten kurang oke menurutku, kurang nyantol.",0
"Bingung sih ngikutin materinya, agak kurang paham.",0
"Materinya oke lah, tapi kurang greget.",0
"Materinya seru banget, bener-bener ngasih perspektif baru!",1
"Kursusnya menarik, tapi agak susah dimengerti.",0
"kursus yang diberikan tidak membantu dan terlalu singkat",0
"kursus kok singkat banget, materinya juga kurang membantu",0
"kursusnya kurang membantu, materinya juga kurang lengkap",0
"singkat banget, mending pake google",0
"materinya kurang membantu, mending pake google",0
"terlalu singkat, mending pake chatgpt",0
"kok bisa bikin kursus kayak gini, tutup aja",0
"materinya kurang membantu, mending pake chatgpt",0
"singkat nya minta ampun, mending pake coursera",0
"Kurang jelas materinya.",0
"Isinya terlalu ringkas, sulit dimengerti.",0
"Materi terlalu padat, kurang terurai.",0
"Kursusnya kurang lengkap.",0
"Terlalu singkat, tidak memuaskan.",0
"Kontennya terlalu singkat untuk dipelajari.",0
"Kurang mendalam dalam menjelaskan materi.",0
"Terlalu tergesa-gesa, tidak fokus.",0
"Materinya terlalu sederhana, tidak menantang.",0
"Kurang memuaskan, terlalu singkat.",0
"Materinya terlalu singkat untuk dipahami.",0
"Kurang detail, tidak menjelaskan dengan baik.",0
"Terlalu ringkas, tidak informatif.",0
"Isinya terlalu singkat, tidak lengkap.",0
"Kursusnya terlalu padat, sulit dicerna.",0
"Kontennya kurang memadai, terlalu singkat.",0
"Terlalu singkat, tidak memberikan informasi yang cukup.",0
"Materi terlalu pendek, kurang menjelaskan dengan baik.",0
"Kurang lengkap, terlalu singkat.",0
"Terlalu terbatas, tidak mencakup semua materi.",0
"Sangat kurang jelas materinya.",0
"Isinya sangat terlalu ringkas, sulit dimengerti.",0
"Materi sangat terlalu padat, kurang terurai.",0
"Kursusnya sangat kurang lengkap.",0
"Sangat terlalu singkat, tidak memuaskan.",0
"Kontennya sangat terlalu singkat untuk dipelajari.",0
"Sangat kurang mendalam dalam menjelaskan materi.",0
"Terlalu sangat tergesa-gesa, tidak fokus.",0
"Materinya sangat terlalu sederhana, tidak menantang.",0
"Sangat kurang memuaskan, terlalu singkat.",0
"Materi sangat terlalu singkat untuk dipahami.",0
"Kurang sangat detail, tidak menjelaskan dengan baik.",0
"Sangat terlalu ringkas, tidak informatif.",0
"Isinya sangat terlalu singkat, tidak lengkap.",0
"Kursusnya sangat terlalu padat, sulit dicerna.",0
"Kontennya sangat kurang memadai, terlalu singkat.",0
"Sangat terlalu singkat, tidak memberikan informasi yang cukup.",0
"Materi sangat terlalu pendek, kurang menjelaskan dengan baik.",0
