text,sentiment
"Kurang sangat lengkap, terlalu singkat.",0
"Sangat terlalu terbatas, tidak mencakup semua materi.",0
"Penjelasannya sangat detail, sangat membantu!",1
"Kontennya sangat lengkap dan detail.",1
"Materinya sangat terperinci, membuat pemahaman lebih baik.",1
"Sangat bagus dalam memberikan detail-detail penting.",1
"Kursus ini memberikan penjelasan yang sangat detail dan lengkap.",1
"Detail materi sangat membantu dalam pemahaman topik.",1
"Sangat puas dengan penjelasan yang sangat detail.",1
"Konten kursus sangat terperinci, menjelaskan dengan baik.",1
"Sangat mendalam dalam memberikan penjelasan yang detail.",1
"Detail penjelasannya sangat berguna untuk pemahaman yang lebih baik.",1
"Sangat kaya akan detail, sangat membantu proses pembelajaran.",1
"Detail materi sangat lengkap, sangat membantu pemahaman.",1
"Kursus ini sangat detail, sangat direkomendasikan.",1
"Sangat puas dengan penjelasan yang sangat detail.",1
"Kontennya sangat terperinci, memberikan perspektif yang lebih baik.",1
"Sangat bagus dalam menjelaskan dengan detail yang jelas.",1
"Penjelasan yang sangat detail membuatnya sangat berguna.",1
"Sangat terperinci, membuat pemahaman jadi lebih baik.",1
"Kursus ini sangat lengkap dalam memberikan detail.",1
"Detail penjelasannya sangat membantu dalam memahami konsep.",1
"Materinya sangat detail, menjelaskan dengan sangat baik.",1
"Penjelasannya sangat terperinci, sangat membantu!",1
"Sangat bagus dalam memberikan penjelasan yang sangat detail.",1
"Kursus ini sangat mendalam dalam memberikan detail.",1
"Sangat puas dengan tingkat detail yang diberikan.",1
"Detail materi sangat membantu dalam memahami konsep-konsep.",1
"Sangat lengkap dalam memberikan informasi yang detail.",1
"Penjelasan yang sangat detail sangat membantu pemahaman.",1
"Kontennya sangat terperinci, membuatnya sangat baik.",1
"Materi sangat detail, sangat memperkaya wawasan.",1
"Kursusnya keren banget, sangat menarik perhatian!",1
"Isinya keren, sangat informatif.",1
"Sangat keren, sangat memotivasi untuk belajar lebih.",1
"Kursus ini benar-benar keren, sangat direkomendasikan!",1
"Materinya keren banget, sangat menginspirasi.",1
"Kontennya keren, memberikan perspektif baru yang menarik.",1
"Sangat keren, memberikan wawasan yang berbeda.",1
"Kursus ini keren banget, sangat bagus!",1
"Isinya keren banget, sangat menarik untuk diikuti.",1
"Konten kursusnya keren, sangat memikat perhatian.",1
"Kursusnya keren, sangat memperluas pengetahuan.",1
"Sangat keren, memberikan perspektif yang berbeda.",1
"Kontennya keren banget, sangat menginspirasi!",1
"Materinya keren, sangat mendalam.",1
"Sangat keren, sangat memberikan nilai tambah.",1
"Kursus ini keren banget, sangat luar biasa!",1
"Isinya keren, memberikan wawasan yang luar biasa.",1
"Sangat keren, memberikan perspektif yang menarik.",1
"Kontennya keren banget, sangat memberikan keunggulan.",1
"Materi keren, sangat memberikan ide-ide brilian.",1
"Pengembangnya luar biasa, sangat mengagumkan!",1
"Kerja keras pengembangnya luar biasa!",1
"Pengembangnya hebat, hasilnya luar biasa.",1
"Kerja bagus dari pengembang, sangat mengesankan!",1
"Pengembangnya benar-benar brilian!",1
"Sangat puas dengan karya pengembangnya.",1
"Pengembangnya sangat berbakat, hasilnya luar biasa.",1
"Kerja cemerlang dari pengembang!",1
"Sangat kagum dengan kualitas pekerjaan pengembangnya.",1
"Pengembangnya sangat profesional, hasilnya luar biasa.",1
"Kerja yang luar biasa dari pengembang!",1
"Pengembangnya sangat berdedikasi dan hasilnya fantastis.",1
"Sangat puas dengan hasil karya pengembangnya.",1
"Pengembangnya sangat ahli dalam pekerjaannya.",1
"Kerja bersih dan berkualitas dari pengembang!",1
"Pengembangnya sangat kompeten, hasilnya mengesankan.",1
"Sangat terkesan dengan kemampuan pengembangnya.",1
"Pengembangnya sangat terampil dan hasilnya bagus sekali.",1
"Kerja yang sangat baik dari pengembang!",1
"Kualitas pekerjaan pengembangnya sangat baik.",1
"Aneh banget si gajelas banget coursenya",0
"Susah banget dimengerti kursusnya",0
"Gak nyambung banget penjelasannya, aneh",0
"Gabut banget materinya, gak ada gunanya",0
"Gak jelas banget, bikin bingung",0
"Gak ngena sama sekali kontennya",0
"Bingung banget, ga ada manfaatnya kursus",0
"Asal-asalan banget penjelasannya",0
"Gak ngerti apa-apa deh, gajelas",0
"Gak berguna banget, mending skip",0
"Bingung gila, gak ada yang jelas",0
"Gak ngaruh sama sekali, gagal paham",0
"Aneh banget materinya, gak masuk akal",0
"Gak bermanfaat banget, buang-buang waktu",0
"Kacau banget, gak paham apa yang dijelasin",0
"Gak jelas sama sekali, bikin bingung",0
"Ngerasa nyangkut, gak ngerti cara kerjanya",0
"Gak mengena banget, gak bantu sama sekali",0
"Bingung deh, gak ngerti apa-apa",0
"Gak ngerti sama sekali, gajelas",0
"Gak tau deh, bingung banget sama coursenya",0
"Kacau banget, gak ada yang jelas",0
"Gak ngerti cara kerjanya, bingung",0
"Gak ngaruh sama sekali, gajelas banget",0
"Gak paham apa-apa, aneh",0
"Susah dimengerti, bikin bingung",0
"Gak masuk akal banget, gak berguna",0
"Bingung nyangkut, gak ada gunanya kursusnya",0
"Gak memberikan manfaat sama sekali",0
"Gak jelas banget, gak membantu",0
"Gak paham sama sekali, ga ada gunanya",0
"Kacau banget, gak ngerti",0
"Bingung deh, ga ada yang masuk akal",0
"Gak ngerti sama sekali, susah dimengerti",0
"Gak ngaruh, ga ada yang jelas",0
"Bingung gila, gak ngerti cara kerjanya",0
"Gak bermanfaat banget, aneh",0
"Gak memberikan penjelasan yang membantu",0
"Gak paham, ga ada yang masuk akal",0
"Gak ngaruh sama sekali, gak membantu",0
"Gak jelas banget, gak ada gunanya",0
"Bingung nyangkut, ga ngerti",0
"Gak membantu sama sekali, ga ada manfaatnya",0
"Bingung gila, ga masuk akal",0
"Susah dimengerti banget, gak berguna",0
"Gak ngerti cara kerjanya, aneh banget",0
"Gak ada manfaatnya, gak memberikan penjelasan",0
"Gak jelas, ga ada gunanya kursusnya",0
"Gak masuk akal, gak memberikan manfaat",0
"Gak berguna banget, ga ngerti",0
"Gak membantu sama sekali, ga ada manfaatnya",0
"Gak memberikan penjelasan yang berguna",0
"Bingung gila, gak ada manfaatnya",0
"Gak ngerti cara kerjanya, gak berguna",0
"Gak ada gunanya, gak ada penjelasan yang berguna",0
"Bingung banget, gak jelas",0
"Gak masuk akal, gak ngerti cara kerjanya",0
"Gak memberikan penjelasan, gak ada manfaatnya",0
"Gak ngerti cara kerjanya, ga jelas",0
"Gak ada gunanya, gak memberikan manfaat",0
"Cara menulis esai yang baik dan benar",1
"Cara menanam tanaman hias yang cantik",1
"Cara merawat kucing agar sehat dan bahagia",1
"Cara membuat video yang menarik untuk YouTube",1
"Cara memperbaiki mobil yang rusak",1
"Cara menangani stres dalam pekerjaan",1
"Cara mengatur keuangan untuk masa depan",1
"Cara menyiapkan presentasi yang mengesankan",1
"Cara belajar bahasa asing dengan cepat",1
"Cara memulai bisnis online yang sukses",1
"Belajar memasak masakan yang terlalu asin",0
"Belajar menari dengan gerakan yang salah",0
"Belajar berkebun tanpa hasil yang memuaskan",0
"Belajar memahami teori matematika yang rumit",0
"Belajar memperbaiki perabotan yang semakin rusak",0
"Belajar mendesain ruangan yang kurang menarik",0
"Belajar menyanyi dengan nada yang tidak pas",0
"Belajar menulis cerita dengan plot yang amburadul",0
"Belajar memahami konsep fisika yang membingungkan",0
"Belajar memainkan alat musik yang sulit diatur",0
"Cara membuat makanan sehat dan lezat",1
"Cara mengatasi kecemasan dalam presentasi",1
"Cara mengelola waktu dengan efisien",1
"Cara mengetahui jenis tanaman yang cocok di dalam ruangan",1
"Cara memperbaiki kerusakan pada perangkat elektronik",1
"Cara menyelesaikan teka-teki matematika yang rumit",1
"Cara meningkatkan fokus saat belajar",1
"Cara membuat kreasi seni dari barang bekas",1
"Cara mengembangkan kebiasaan membaca",1
"Cara mengatur pola tidur yang baik",1
"Cara mengatasi rasa malas saat belajar",1
"Cara menulis novel yang menarik",1
"Cara mengelola keuangan di usia muda",1
"Cara memperbaiki kendaraan sepeda motor",1
"Cara menghias kue ulang tahun yang menarik",1
"Cara merawat tanaman kaktus yang sehat",1
"Cara memilih bahan baku yang berkualitas",1
"Cara menyiapkan rencana liburan yang menyenangkan",1
"Cara membuat mainan edukatif untuk anak-anak",1
"Cara mengatasi kebiasaan buruk dengan mudah",1
"Cara merancang taman yang indah di halaman",1
"Cara mengajar anak membaca dengan efektif",1
"Cara memotret pemandangan yang menakjubkan",1
"Cara belajar berbicara di depan umum dengan percaya diri",1
"Belajar memasak dengan teknik yang kurang tepat",0
"Belajar menulis cerpen yang kurang menarik",0
"Belajar bermain musik dengan alur yang salah",0
"Belajar memahami teori ekonomi yang membingungkan",0
"Belajar memasak hidangan yang tidak enak",0
"Belajar bermain olahraga dengan gerakan yang salah",0
"Belajar merakit perangkat elektronik yang tidak berhasil",0
"Belajar memahami konsep matematika yang rumit",0
"Belajar menggambar dengan hasil yang kurang bagus",0
"Belajar memainkan alat musik dengan nada yang tidak pas",0
"Cara mengatur buku-buku secara vertikal di rak",1
"Cara merapikan kabel-kabel dengan rapi",1
"Cara menyusun rencana perjalanan ke luar negeri",1
"Cara membuat pesta kejutan yang tak terlupakan",1
"Cara membangun taman bermain mini di halaman",1
"Cara menghasilkan uang dari hobi crafting",1
"Cara menata ruang kerja agar lebih produktif",1
"Cara merancang kamar mandi minimalis",1
"Cara mendekorasi kamar tidur dengan tema alam",1
"Cara mengorganisir acara amal di komunitas",1
"Belajar memasak hidangan eksperimental yang aneh",0
"Belajar menulis puisi dengan struktur yang aneh",0
"Belajar berbicara dalam bahasa dengan logat yang aneh",0
"Belajar membuat seni lukis dengan gaya yang aneh",0
"Belajar memainkan musik dengan notasi yang aneh",0
"Belajar memahami konsep fisika yang aneh dan tak lazim",0
"Belajar menulis cerita dengan alur yang aneh",0
"Belajar memasak dengan bahan-bahan yang aneh",0
"Belajar bermain olahraga dengan aturan yang aneh",0
"Belajar merancang arsitektur dengan ide yang aneh",0
"cara membunuh orang tua",0
"cara membunuh orang tua dengan mudah",0
"cara membunuh orang tua dengan cepat",0
"cara membunuh orang tua dengan aman",0
"cara mengebom rumah sakit",0
"cara membuat bom yang aman",0
"cara membuat bom yang kuat",0
"cara membuat bom yang mudah",0
"cara membuat bom yang cepat",0
"cara menyakiti orang lain",0
"cara menyakiti orang lain dengan mudah",0
"cara menyakiti orang lain dengan cepat",0
"cara membunuh nyamuk",1
"cara membunuh nyamuk dengan mudah",1
"cara membunuh nyamuk dengan cepat",1
"cara membunuh nyamuk dengan aman",1
"cara menyembelih kambing",1
"cara menyembelih kambing dengan mudah",1
"cara menyembelih sapi",1
"cara menabrak orang lain",0
"cara menabrak orang lain dengan mudah",0
"cara lompat dari gedung",0
"cara lompat dari gedung dengan mudah",0
"cara lompat dari pesawat",0
"cara lompat dari mobil saat berjalan",0
"cara berfikir negatif",0
"cara berpikir negatif",0
"belajar hidup negatif",0
"belajar membuat bom",0
"belajar membunuh",0
"belajar menyakiti",0
"Belajar memahami konsep matematika dasar",1
"Belajar menulis esai dengan struktur yang baik",1
"Belajar berbahasa asing untuk tujuan karier",1
"Belajar menggambar dengan teknik shading",1
"Belajar memasak dengan resep yang teruji",1
"Belajar memainkan instrumen musik secara mandiri",1
"Belajar mengembangkan keterampilan pemrograman",1
"Belajar merancang taman dengan estetika yang baik",1
"Belajar menyusun rencana bisnis yang solid",1
"Belajar berbicara di depan umum dengan percaya diri",1
"Belajar membuat eksperimen kimia yang aman",0
"Belajar menulis cerpen dengan alur yang bingung",0
"Belajar menggambar dengan hasil yang buruk",0
"Belajar berbicara bahasa dengan logat yang aneh",0
"Belajar memainkan musik dengan notasi yang salah",0
"Belajar memahami konsep fisika yang membingungkan",0
"Belajar menulis cerita dengan plot yang tak jelas",0
"Belajar memasak dengan bahan-bahan yang salah",0
"Belajar merancang dengan ide yang buruk",0
"Belajar memahami konsep ilmu pengetahuan sosial",1
"Belajar menulis puisi dengan gaya yang kreatif",1
"Belajar berbahasa asing untuk traveling",1
"Belajar menggambar dengan teknik perspektif",1
"Belajar memasak dengan variasi menu yang sehat",1
"Belajar memainkan alat musik dengan ritme yang baik",1
"Belajar mengembangkan aplikasi sederhana",1
"Belajar merancang interior dengan estetika modern",1
"Belajar menyusun presentasi yang menarik",1
"Belajar berbicara di depan umum dengan percaya diri",1
"Belajar membuat eksperimen biologi yang kompleks",0
"Belajar menulis cerita dengan karakter yang tidak jelas",0
"Belajar menggambar dengan hasil yang tidak proporsional",0
"Belajar berbicara dalam bahasa dengan tata bahasa yang salah",0
"Belajar memainkan musik dengan notasi yang tidak benar",0
"Belajar memahami konsep fisika yang sulit dipahami",0
"Belajar menulis cerita dengan plot yang tidak masuk akal",0
"Belajar memasak dengan bahan-bahan yang tidak cocok",0
"Belajar bermain olahraga dengan teknik yang kurang baik",0
"Belajar merancang arsitektur dengan gagasan yang tidak sesuai",0
"Menyusun rencana kehidupan yang berkelanjutan",1
"Mengatasi kesulitan dalam menjalani kehidupan sehari-hari",1
"Membangun hubungan yang sehat dalam kehidupan sosial",1
"Menjaga kesehatan mental untuk kehidupan yang bahagia",1
"Menciptakan lingkungan kerja yang seimbang dalam kehidupan profesional",1
"Mengelola keuangan untuk mencapai stabilitas dalam kehidupan",1
"Menjaga kebugaran fisik untuk kualitas kehidupan yang lebih baik",1
"Memahami dan merayakan keberagaman dalam kehidupan masyarakat",1
"Menemukan tujuan hidup untuk kehidupan yang bermakna",1
"Menghadapi perubahan dalam kehidupan dengan ketangguhan",1
"Mengalami kesulitan dalam menjalani kehidupan sehari-hari",0
"Menghadapi konflik dalam hubungan sosial dalam kehidupan",0
"Menanggung tekanan mental yang berat dalam kehidupan kerja",0
"Mengalami kesulitan dalam pengaturan keuangan dalam kehidupan",0
"Berjuang dengan masalah kesehatan fisik yang mengganggu kehidupan",0
"Merasa terisolasi dalam kehidupan sosial dan komunitas",0
"Mengalami kebingungan dalam menemukan tujuan hidup yang jelas",0
"Terjebak dalam rutinitas yang monoton dalam kehidupan sehari-hari",0
"Merasa terkendala dengan perubahan yang tidak terduga dalam kehidupan",0
"Berjuang dengan ketidakpastian dalam menjalani kehidupan yang stabil",0
"Menghadapi tekanan pekerjaan yang berlebihan",0
"Merasa cemas dengan tugas kuliah yang menumpuk",0
"Stres karena konflik dalam hubungan sosial",0
"Terbebani dengan tanggungan keuangan yang berat",0
"Menghadapi tekanan untuk mencapai standar yang tinggi",0
"Merasa tertekan dengan jadwal yang padat",0
"Stres karena ketidakpastian masa depan",0
"Merasa tegang dengan perubahan yang cepat di lingkungan kerja",0
"Stres karena beban tanggung jawab yang besar",0
"Merasa cemas dengan kondisi kesehatan yang kurang baik",0
"Mengatasi stres dengan olahraga dan meditasi",1
"Mengelola stres melalui hobi yang menyenangkan",1
"Merasa lebih rileks setelah berbagi cerita dengan teman",1
"Menyeimbangkan hidup dengan mengatur waktu dengan baik",1
"Menghadapi stres dengan teknik pernapasan yang baik",1
"Mengurangi stres dengan menjaga kebugaran fisik",1
"Merasa lebih tenang setelah menjalani sesi terapi",1
"Menghadapi stres dengan menerapkan pola tidur yang teratur",1
"Mengelola stres dengan menetapkan prioritas yang jelas",1
"Merasa lebih baik setelah mengambil waktu istirahat yang cukup",1
"cara membunuh tikus",1
"cara membunuh tikus dengan mudah",1
"cara membunuh tikus dengan cepat",1
"cara membunuh ular",1
"cara membunuh ular dengan mudah",1
"cara membunuh ular dengan cepat",1
"cara membunuh hewan buas",1